import_id,title,archival_path,page_total,archival_id
ArchivalObject528,,"Register 13, Folio 56, Column 112, Item 561",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject529,,"Register 13, Folio 56, Column 112, Item 562",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject530,,"Register 13, Folio 56, Column 112, Item 564",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject531,,"Register 13, Folio 56, Column 112, Item 565",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject532,,"Register 13, Folio 57, Column 112, Item 567",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject533,,"Register 13, Folio 57, Column 114, Item 573",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject534,,"Register 13, Folio 58, Column 115, Item 580",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject535,,"Register 13, Folio 58, Column 115, Item 581",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject536,,"Register 13, Folio 58, Column 116, Item 585",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject537,,"Register 13, Folio 58, Column 116, Item 586",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject538,,"Register 13, Folio 58, Column 116, Item 589",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject539,,"Register 13, Folio 59, Column 118, Item 595",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject540,,"Register 13, Folio 60, Column 119, Item 609",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject541,,"Register 13, Folio 60, Column 119, Item 610",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject542,,"Register 13, Folio 61, Column 122, Item 618",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject543,,"Register 13, Folio 62, Column 124, Item 621",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject544,,"Register 13, Folio 65, Column 129, Item 633",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject545,,"Register 13, Folio 65, Column 130, Item 636",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject546,,"Register 13, Folio 68, Column 135, Item 652",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject547,,"Register 13, Folio 70, Column 139, Item 662",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject548,,"Register 13, Folio 70, Column 139, Item 668",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject549,,"Register 13, Folio 75, Column 150, Item 710",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject550,,"Register 13, Folio 75, Column 150, Item 714",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject551,,"Register 13, Folio 77, Column 150, Item 724",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject552,,"Register 13, Folio 78, Column 150, Item 726",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject553,,"Register 13, Folio 78, Column 150, Item 729",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject554,,"Register 13, Folio 78, Column 150, Item 730",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject555,,"Register 13, Folio 79, Column 150, Item 734",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject556,,"Register 13, Folio 87, Column 150, Item 791",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject557,,"Register 13, Folio 88, Column 150, Item 797",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject558,,"Register 13, Folio 90, Column 150, Item 826",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject559,,"Register 13, Folio 91, Column 150, Item 830",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject560,,"Register 13, Folio 91, Column 150, Item 833",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject561,,"Register 13, Folio 92, Column 150, Item 839",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject562,,"Register 13, Folio 94, Column 150, Item 850",,Ottoman Prime Minister's Archives,,,,,,,
ArchivalObject563,,"Santo Uffizio, box 65, fascicle 64",,Venetian State Archives,,,,,,,
ArchivalObject564,,"Santo Uffizio, Processi box 105",,Venetian State Archives,,,,,,,
ArchivalObject565,,"Sanuto, Diarii, box 25",,Venetian State Archives,,,,,,,
ArchivalObject566,,"Sanuto, Diarii, box 26",,Venetian State Archives,,,,,,,
ArchivalObject567,,"Sanuto, Diarii, box 29",,Venetian State Archives,,,,,,,
ArchivalObject568,,"Sanuto, Diarii, box 32",,Venetian State Archives,,,,,,,
ArchivalObject569,,"Sanuto, Diarii, box 33",,Venetian State Archives,,,,,,,
ArchivalObject570,,"Sanuto, Diarii, box 37",,Venetian State Archives,,,,,,,
ArchivalObject571,,"Sanuto, Diarii, box 5",,Venetian State Archives,,,,,,,
ArchivalObject572,,"Senato Mar, box 71",,Venetian State Archives,,,,,,,
ArchivalObject573,,"Senato Mar, Filze, box 104",,Venetian State Archives,,,,,,,
ArchivalObject574,,"Senato Mar, Filze, box 128",,Venetian State Archives,,,,,,,
ArchivalObject575,,"Senato Mar, Filze, box 238",,Venetian State Archives,,,,,,,
ArchivalObject576,,"Senato Mar, Filze, box 37",,Venetian State Archives,,,,,,,
ArchivalObject577,,"Senato Mar, Filze, box 419",,Venetian State Archives,,,,,,,
ArchivalObject578,,"Senato Mar, Registri, box 22",,Venetian State Archives,,,,,,,
ArchivalObject579,,"Senato Mar, Registri, box 36",,Venetian State Archives,,,,,,,
ArchivalObject580,,"Senato Mar, Registri, box 37",,Venetian State Archives,,,,,,,
ArchivalObject581,,"Senato Mar, Registri, box 38",,Venetian State Archives,,,,,,,
ArchivalObject582,,"Senato Mar, Registri, box 55",,Venetian State Archives,,,,,,,
ArchivalObject583,,"Senato Mar, Registri, box 87",,Venetian State Archives,,,,,,,
ArchivalObject584,,"Senato Terra, filze, box 105",,Venetian State Archives,,,,,,,
ArchivalObject585,,"Senato Terra, filze, box 141",,Venetian State Archives,,,,,,,
ArchivalObject586,,"Senato, Deliberazioni Costantinopoli, Busta 27 Fascicolo 2",,Venetian State Archives,,,,,,,
ArchivalObject587,,"Senato, Deliberazioni Costantinopoli, Filze box 32",,Venetian State Archives,,,,,,,
ArchivalObject588,,"Senato, Deliberazioni Costantinopoli, Reg 19",,Venetian State Archives,,,,,,,
ArchivalObject589,,"Senato, Deliberazioni Costantinopoli, Registri box 1",,Venetian State Archives,,,,,,,
ArchivalObject590,,"Senato, Deliberazioni Costantinopoli, Registri box 13",,Venetian State Archives,,,,,,,
ArchivalObject591,,"Senato, Deliberazioni Costantinopoli, Registri box 14",,Venetian State Archives,,,,,,,
ArchivalObject592,,"Senato, Deliberazioni Costantinopoli, Registri box 15",,Venetian State Archives,,,,,,,
ArchivalObject593,,"Senato, Deliberazioni Costantinopoli, Registri box 16",,Venetian State Archives,,,,,,,
ArchivalObject594,,"Senato, Deliberazioni Costantinopoli, Registri box 17",,Venetian State Archives,,,,,,,
ArchivalObject595,,"Senato, Deliberazioni Costantinopoli, Registri box 18",,Venetian State Archives,,,,,,,
ArchivalObject596,,"Senato, Deliberazioni Costantinopoli, Registri box 18 fascicle part 2 [1628]",,Venetian State Archives,,,,,,,
ArchivalObject597,,"Senato, Deliberazioni Costantinopoli, Registri box 19",,Venetian State Archives,,,,,,,
ArchivalObject598,,"Senato, Deliberazioni Costantinopoli, Registri box 19 fascicle 2",,Venetian State Archives,,,,,,,
ArchivalObject599,,"Senato, Deliberazioni Costantinopoli, Registri box 23",,Venetian State Archives,,,,,,,
ArchivalObject600,,"Senato, Deliberazioni Costantinopoli, Registri box 23 fascicle 2",,Venetian State Archives,,,,,,,
ArchivalObject601,,"Senato, Deliberazioni Costantinopoli, Registri box 27",,Venetian State Archives,,,,,,,
ArchivalObject602,,"Senato, Deliberazioni Costantinopoli, Registri box 27 fascicle 1 & 2",,Venetian State Archives,,,,,,,
ArchivalObject603,,"Senato, Deliberazioni Costantinopoli, Registri box 27 fascicle 2",,Venetian State Archives,,,,,,,
ArchivalObject604,,"Senato, Deliberazioni Costantinopoli, Registri box 29",,Venetian State Archives,,,,,,,
ArchivalObject605,,"Senato, Deliberazioni Costantinopoli, Registri box 34",,Venetian State Archives,,,,,,,
ArchivalObject606,,"Senato, Deliberazioni Costantinopoli, Registri box 7",,Venetian State Archives,,,,,,,
ArchivalObject607,,"Senato, Dispacci Costantinopoli, box 104",,Venetian State Archives,,,,,,,
ArchivalObject608,,"Senato, Dispacci Costantinopoli, box 11 fascicle 23",,Venetian State Archives,,,,,,,
ArchivalObject609,,"Senato, Dispacci Costantinopoli, box 118",,Venetian State Archives,,,,,,,
ArchivalObject610,,"Senato, Dispacci Costantinopoli, box 123",,Venetian State Archives,,,,,,,
ArchivalObject611,,"Senato, Dispacci Costantinopoli, box 124",,Venetian State Archives,,,,,,,
ArchivalObject612,,"Senato, Dispacci Costantinopoli, box 127",,Venetian State Archives,,,,,,,
ArchivalObject613,,"Senato, Dispacci Costantinopoli, box 132",,Venetian State Archives,,,,,,,
ArchivalObject614,,"Senato, Dispacci Costantinopoli, box 133",,Venetian State Archives,,,,,,,
ArchivalObject615,,"Senato, Dispacci Costantinopoli, box 138",,Venetian State Archives,,,,,,,
ArchivalObject616,,"Senato, Dispacci Costantinopoli, box 139",,Venetian State Archives,,,,,,,
ArchivalObject617,,"Senato, Dispacci Costantinopoli, box 140",,Venetian State Archives,,,,,,,
ArchivalObject618,,"Senato, Dispacci Costantinopoli, box 142",,Venetian State Archives,,,,,,,
ArchivalObject619,,"Senato, Dispacci Costantinopoli, box 144",,Venetian State Archives,,,,,,,
ArchivalObject620,,"Senato, Dispacci Costantinopoli, box 162 fascicle 35",,Venetian State Archives,,,,,,,
ArchivalObject621,,"Senato, Dispacci Costantinopoli, box 2/b fascicle 29",,Venetian State Archives,,,,,,,
ArchivalObject622,,"Senato, Dispacci Costantinopoli, box 2/b fascicle 76",,Venetian State Archives,,,,,,,
ArchivalObject623,,"Senato, Dispacci Costantinopoli, box 28",,Venetian State Archives,,,,,,,
ArchivalObject624,,"Senato, Dispacci Costantinopoli, box 3",,Venetian State Archives,,,,,,,
ArchivalObject625,,"Senato, Dispacci Costantinopoli, box 50",,Venetian State Archives,,,,,,,
ArchivalObject626,,"Senato, Dispacci Costantinopoli, box 61",,Venetian State Archives,,,,,,,
ArchivalObject627,,"Senato, Dispacci Costantinopoli, box 81",,Venetian State Archives,,,,,,,
ArchivalObject628,,"Senato, Dispacci Costantinopoli, box 99",,Venetian State Archives,,,,,,,
ArchivalObject629,,"Senato, Dispacci, Provveditori da Terra et da Mar, box 731-732",,Venetian State Archives,,,,,,,
ArchivalObject630,,"Ufficio della Bolla Ducale, Grazie del Maggior Consiglio, Registri box 10",,Venetian State Archives,,,,,,,
ArchivalObject631,,"Ufficio della Bolla Ducale, Grazie del Maggior Consiglio, Registri box 9",,Venetian State Archives,,,,,,,
